中職》陳晨威遭促請裁決出局 福來喜失誤跟著「消失」
中職》蔣智賢、范國宸同場開砲 「宇宙邦」送中信兄弟公辦熱身賽首敗
中職》兄弟開幕週預售數字出爐！ 開幕戰賣破15000張
中職》去年9月動刀後 蘇緯達康復並挑戰「9搶1」隊內競爭
中職》超罕見！台鋼狀元郎生涯首轟竟是「場內滿貫全壘打」（影音）
中職》不去想隊內激烈競爭 張仁瑋專注當下
中職》避免新竹球場問題再出現 聯盟訂定「球場檢測標準辦法」
中職》自培選手出身加倍努力 劉俊豪目標不僅開季一軍
中職》經典賽國手們手感火燙 助總提出原因
中職》打擊機制微調有成效？ 福來喜透露名將老爸有幫忙
中職》「應該大家都很期待吧？」 富邦打教垣內哲也點名2選手
中職》最快明年！ 中華職棒有望改採單一賽季制
中職》兄弟熱身賽「參考成績」超優異 助總怎麼看？
中職》富邦年輕好手卡位開季一軍 丘總談選手近況
中職》從總統府出發到嘉義 中信兄弟今晚迎戰富邦悍將
中職》亞太棒球村要「過兩關」 獅隊靜待全台最優戶外棒球場出爐
中職》獅隊談薪剩3、4人 胡金龍確定獲複數年合約
中職》希望明年再來總統府 林威助、王威晨喊話3連霸
中職》被總統問「小可愛，誰啊？」 江坤宇有嚇到
中職》兄弟啦啦隊首次前進總統府 靠「年資」決定誰能來
中職》台灣有女總統是國家的榮譽 福來喜感到很榮幸
中職》進總統府很新鮮 平野惠一跑去借廁所直誇：很棒喔
中職》獅迷賴清德見冠軍兄弟微尷尬 蔡其昌勉：下次用總統身份見統一獅
中職》兄弟連2年進總統府 賴清德公開呼籲吳哲源應該加薪
中職》留住感動不再遺憾 中職提前備戰12強賽
中職》期待經典賽效應 中職預估票房成長10-15％
經典賽》還記得古巴國手孟卡達 梁家榮回想當年「星光熠熠」的青棒賽
中職》悍將隊長喊話了 范國宸：今年目標整季宇宙邦
中職》月薪未能衝上7字頭 陳禹勳68萬仍刷「薪」紀錄
中職》去年生涯年並當上國手 成晉期望今年保持水準
中職》「經典賽對我很有意義」 曾仁和因傷缺席仍感可惜
中職》樂天「READY PARTY」集氣 備戰今年新球季
中職》大聯盟等級！兄弟福來喜秀跪地阻殺神技 抓到「中職最速男」（影音）
中職》大雨不停！黃子鵬1球未投就收工 27日再登板
中職》鄭凱文術後第2度投Live BP 能否趕上開季打問號
中職》褪下國家隊戰袍？ 李振昌親自說分明
中職》兄弟開季3洋將帶誰？ 助總先賣個關子
中職》「很有大將之風」 曾豪駒對兄弟18歲新秀投手讚不絕口
中職》樂天19歲新秀投手亮相 助總眼睛為之一亮
中職》樂天桃猿年度主題曲登場 搖滾界雙雄楊大正、周自從《READY》
中職》吳哲源歸隊後明顯失速 助總怎麼看？
中職》兄弟熱身賽6連勝破紀錄 助總笑:「這紀錄還好吧」
中職》破紀錄！ 公辦熱身賽兄弟狂掃6連勝
中職》經典賽一戰成名後 吳哲源回歸首戰拿樂天「試刀」
中職》經典賽國手同日先發 胡智爲比江少慶多投3局
中職》大齡菜鳥又如何 兄弟日本教練非常看好他
中職》兄弟一壘「9搶1」競爭超激烈 助總點名頭號人選
中職》滿場台灣球迷應援 雷法非常震撼
中職》有無抹油？ 雷法澄清：「NO！NO！NO！NO！」
中職》雷法「抹油」爭議 曾豪駒：用實力讓噓聲變掌聲
棒球》大巨蛋3月底將鋪人工草皮、拚4月完工 李四川：今年底打球即將實現
中職》統一獅與Phootime聯名 推出年度視覺、各項紀錄無框畫製作
中職》樂天二軍獲冠名贊助 非一軍母公司是史上頭一遭
中職》陳子豪紅到日本甲子園！高校應援吹奏「世界名曲」（影音）
中職》台鋼年輕有潛力 樂天教頭點名「5雄鷹」打擊不錯
中職》大谷金句「不要去仰慕對手」 台鋼狀元郎收到
中職》 桃猿新洋投隨古巴打到美國 今天抵達台灣備戰新球季
中職》屬於他的夜晚 台鋼歷經21戰「隊史首轟」終於出爐
中職》爆打前隊友伍鐸 富邦熱身賽4連勝
中職》樂天喜收14次保送大禮 16：1大勝台鋼
中職》隊史第一人！「Forever 23」中信兄弟將引退恰恰彭政閔背號
中職》投球動作超誇張 「台鋼阿甘」有難題要克服
中職》誰投聯盟開幕戰？ 樂天教頭點名「老虎」有機會
中職》年薪少了240萬 陳俊秀坦然面對「今年全部打回來」
中職》林立從沒想過旅外發展 關鍵在這兩點
中職》富邦開幕週 宇宙人、魏嘉瑩、閻奕格接棒演唱
中職》熱身賽勝負不是重點 當年味全打12場才拿下首勝
中職》兄弟大物秀雷射肩美技！ 福來喜觸殺跑者後這舉動被讚爆（影音）
中職》肖像權的多重宇宙 張志豪照片遭民眾黨議員擅用
中職》生涯動3次韌帶置換手術 森榮鴻今晚感動登板
中職》福來喜、岳政華開轟 兄弟公辦熱身賽5戰全勝
中職》助總看日本隊奪冠 選手清楚任務造就強大團隊
中職》選手潛力無窮 平野期待台灣棒球站上世界頂點
中職》4猿將提仲裁僅陳禹勳真正行使 領隊談仲裁狀況
中職》林立3年約能搶攻「80萬俱樂部」？ 猿領隊：確實有機會
中職》樂天經典賽國手好「薪」情 林立、陳禹勳月薪68萬
中職》熱身賽成「澄清湖慘案」 中信兄弟血洗統一獅
中職》中信兄弟痛宰獅隊還沒打完 得分已破公辦熱身賽紀錄
中職》狀況只有6、7成 陳鴻文仍壓制台鋼
中職》陳鴻文5局無失分 賞台鋼4連敗
中職》獅投手崩盤、兄弟狂攻 4局打完兄弟已猛灌15分
中職》獅隊UniGirls新制服亮相 Yuki連3年擔任隊長願望「膝蓋再戰10年」
中職》宋嘉翔受到高度期許 有機會開幕一軍
中職》統一獅Uni Girls再添2新生力軍 全隊成員達20位
中職》雷法週末抵台 救援王豪勁不保證一軍
經典賽》日本再見安打逆轉墨西哥 洪總讚藝高人膽大
中職》演藝事業部多元發展有成 Fubon Angels魅力滿點
中職》集訓期間和獅隊長陳傑憲交流 悍將新隊長范國宸學到很多
中職》出戰古巴吞敗沉澱後發文 陳仕朋談當下心境
中職》今年要「加油！」 江少慶談備戰新賽季狀況
中職》戴培峰簽訂「1+1」複數年約 力拚今年成績與年底亞冠賽
中職》悍將團隊薪資下修 隊長范國宸等3人簽複數年約
中職》富邦5月底找羅力回家 細節「先賣關子」
中職》ALLBLUE！ 富邦悍將開幕戰 4月3日宇宙人降臨新莊
中職》悍將上半季7大主題周公布 退役洋投羅力5月底將與球迷見面
中職》樂天桃猿主視覺公開 新賽季年度口號「READY！」
棒球》合庫進軍中職？雷仲達：有人慫恿過我
中職》怎麼找到李多慧的？ 猿隊領隊說分明
中職》樂天女孩新人背號揭密 李多慧選韓國國際碼當背號
中職》樂天女孩喊出「國際化」目標 今年有望赴韓、美表演
中職》韓籍「洋將」李多慧加入 史上最多32位樂天女孩今開訓
中職》兄弟18歲新星全打席飆K 慶祝動作逗笑助總（影音）
中職》林岱安參加經典賽很有感 希望攻守兩端更全面
中職》統一獅雙位數得分 公辦熱身賽首勝開張
中職》林凱威慘遭狙擊 張志豪開轟率兄弟3連勝
中職》台鋼3戰全敗 「鷹狀元」曾子祐12打數0安打
經典賽》未來5年國際賽台灣隊 林岳平：WBC這批球員佔7成
中職》胡智爲開季第1週不會出賽 餅總透露輪值規劃
中職》曾仁和、雷法預計5月歸隊 曾總透露桃猿開季輪值規劃
中職》每年春訓手臂都有狀況 古林睿煬確定趕不上開季
中職》1個月內後腦兩度被球打到 林安可確定趕不上開季
中職》直逼歷史紀錄⋯ 獅今面臨16年不名譽紀錄
中職》曾頌恩首次面對布里悍就開轟 兄弟熱身賽大勝味全
中職》洪一中領軍首戰前東家 富邦為台鋼上了一課
中職》打擊手感急凍 公辦熱身賽統一獅連18局沒得分
中職》得知張育成一年都忘不掉經典賽 王威晨：我應該是一輩子
經典賽》首次打一級國際賽對荷蘭印象深 江坤宇有出國想法
中職》郭天信歸隊連2場扛開路先鋒 王維中開季可能牛棚出發
中職》向WBC台灣英雄致敬 廠商贈統一獅按摩椅
中職》兄弟洋投泰樂歸隊 榮幸助英國拿下隊史首勝
中職》中信兄弟經典賽國手歸隊了！ 王威晨、江坤宇今天先發
中職》兄弟公布上半季6大主題日 3/22全面開放售票
范國宸國際賽模式 棒打新洋投
經典7兄弟 助總最驚艷吳哲源
